grim,cause_of_death,year,sex,age_group,deaths,crude_rate_per_100000,age_standardised_rate_per_100000
GRIM0100,All certain infectious and parasitic diseases,1911,Females,Total,5124.0,239.2,283.6
GRIM1700,"All congenital malformations, deformations and chromosomal abnormalities",2023,Persons,80–84,17.0,2.9,
GRIM2013,Land transport accidents,2012,Females,0–4,17.0,2.3,
GRIM0246,Skin cancer,1979,Females,75–79,21.0,14.0,
GRIM0225,Lung cancer,1918,Persons,25–29,,,
GRIM0100,All certain infectious and parasitic diseases,1908,Persons,Total,8859.0,208.4,261.6
GRIM0100,All certain infectious and parasitic diseases,1920,Persons,Total,6255.0,116.8,126.8
GRIM2017,Intentional self-harm (suicide),1915,Females,Total,122.0,5.2,6.1
GRIM0115,Vaccine-preventable diseases,1941,Females,45–49,,,
GRIM1500,"All pregnancy, childbirth and the puerperium",1992,Females,10–14,0.0,0.0,
GRIM0260,Colorectal cancer,1912,Males,55–59,,,
GRIM0700,All diseases of the eye and adnexa,2006,Males,55–59,0.0,0.0,
GRIM0907,Heart failure,1948,Females,85+,,,
GRIM0239,Pancreatic cancer,1970,Persons,Total,880.0,7.0,10.2
GRIM2003,Accidental drowning,1930,Persons,55–59,,,
GRIM0800,All diseases of the ear and mastoid process,1935,Persons,0–4,16.0,3.0,
GRIM0403,Diabetes,1962,Females,Total,799.0,15.1,20.1
GRIM2025,Accidental poisoning,2004,Persons,70–74,11.0,1.8,
GRIM1200,All diseases of the skin and subcutaneous tissue,1993,Females,0–4,1.0,0.2,
GRIM0913,Stroke,1989,Persons,15–19,8.0,0.6,
GRIM0115,Vaccine-preventable diseases,1984,Persons,85+,,,
GRIM0900,All diseases of the circulatory system,1995,Males,20–24,32.0,4.4,
GRIM1008,Chronic obstructive pulmonary disease (COPD),1961,Males,70–74,,,
GRIM0904,Cerebrovascular disease,1961,Persons,25–29,28.0,4.3,
GRIM1407,Kidney failure,1907,Persons,55–59,,,
GRIM0800,All diseases of the ear and mastoid process,1986,Females,20–24,0.0,0.0,
GRIM2001,"Accidental poisoning, including drugs causing adverse effects in therapeutic use ",2012,Females,0–4,0.0,0.0,
GRIM1021,Selected respiratory conditions,1973,Males,70–74,,,
GRIM0909,Coronary heart disease,2020,Persons,25–29,14.0,0.7,
GRIM1021,Selected respiratory conditions,1929,Males,85+,,,
GRIM0260,Colorectal cancer,2008,Females,40–44,26.0,3.4,
GRIM2003,Accidental drowning,1908,Males,60–64,,,
GRIM0115,Vaccine-preventable diseases,1973,Females,25–29,,,
GRIM2003,Accidental drowning,1945,Persons,Total,,,
GRIM1004,Asthma,2008,Females,50–54,4.0,0.6,
GRIM0700,All diseases of the eye and adnexa,1986,Females,35–39,0.0,0.0,
GRIM0904,Cerebrovascular disease,1982,Persons,60–64,731.0,114.9,
GRIM2009,Assault,1971,Persons,45–49,22.0,2.8,
GRIM1407,Kidney failure,1940,Persons,85+,,,
GRIM1304,Osteoporosis,1942,Persons,45–49,,,
GRIM1801,Sudden infant death syndrome (SIDS),2021,Males,55–59,0.0,0.0,
GRIM0400,"All endocrine, nutritional and metabolic diseases",2000,Persons,35–39,35.0,2.3,
