pha_code,pha_name,state_territory,population_estimate,health_service_areas
PHA_001,Primary Health Area 1,NSW,61698,2
PHA_002,Primary Health Area 2,NSW,91018,1
PHA_003,Primary Health Area 3,NSW,74574,4
PHA_004,Primary Health Area 4,NSW,35340,4
PHA_005,Primary Health Area 5,NSW,86131,3
PHA_006,Primary Health Area 6,NSW,128400,3
PHA_007,Primary Health Area 7,NSW,56634,6
PHA_008,Primary Health Area 8,NSW,34770,7
PHA_009,Primary Health Area 9,NSW,124176,1
PHA_010,Primary Health Area 10,NSW,70277,3
PHA_011,Primary Health Area 11,NSW,106714,6
PHA_012,Primary Health Area 12,NSW,10904,1
PHA_013,Primary Health Area 13,NSW,82485,2
PHA_014,Primary Health Area 14,NSW,41131,5
PHA_015,Primary Health Area 15,NSW,87866,1
PHA_016,Primary Health Area 16,NSW,80606,7
PHA_017,Primary Health Area 17,NSW,141412,5
PHA_018,Primary Health Area 18,NSW,79184,5
PHA_019,Primary Health Area 19,NSW,99445,7
PHA_020,Primary Health Area 20,NSW,34497,3
PHA_021,Primary Health Area 21,NSW,85644,6
PHA_022,Primary Health Area 22,NSW,140882,3
PHA_023,Primary Health Area 23,NSW,57153,5
PHA_024,Primary Health Area 24,NSW,115321,5
PHA_025,Primary Health Area 25,NSW,130642,6
PHA_026,Primary Health Area 26,NSW,21603,7
PHA_027,Primary Health Area 27,NSW,142618,3
PHA_028,Primary Health Area 28,NSW,122900,1
PHA_029,Primary Health Area 29,NSW,122912,6
PHA_030,Primary Health Area 30,NSW,110992,5
PHA_031,Primary Health Area 31,NSW,114957,1
PHA_032,Primary Health Area 32,NSW,25502,6
PHA_033,Primary Health Area 33,NSW,116972,7
PHA_034,Primary Health Area 34,NSW,67246,7
PHA_035,Primary Health Area 35,NSW,40331,2
PHA_036,Primary Health Area 36,NSW,95364,5
PHA_037,Primary Health Area 37,NSW,111585,7
PHA_038,Primary Health Area 38,NSW,75542,6
PHA_039,Primary Health Area 39,NSW,19307,1
PHA_040,Primary Health Area 40,NSW,12533,5
PHA_041,Primary Health Area 41,NSW,51758,7
PHA_042,Primary Health Area 42,NSW,63871,2
PHA_043,Primary Health Area 43,NSW,100354,1
PHA_044,Primary Health Area 44,NSW,68145,5
PHA_045,Primary Health Area 45,NSW,76311,2
PHA_046,Primary Health Area 46,NSW,72549,4
PHA_047,Primary Health Area 47,NSW,5516,7
PHA_048,Primary Health Area 48,NSW,110651,1
PHA_049,Primary Health Area 49,NSW,89981,3
PHA_050,Primary Health Area 50,NSW,75490,4
PHA_051,Primary Health Area 51,NSW,88764,5
PHA_052,Primary Health Area 52,NSW,131382,3
PHA_053,Primary Health Area 53,NSW,97069,6
PHA_054,Primary Health Area 54,NSW,135399,3
PHA_055,Primary Health Area 55,NSW,48944,1
PHA_056,Primary Health Area 56,NSW,16816,4
PHA_057,Primary Health Area 57,NSW,118051,3
PHA_058,Primary Health Area 58,NSW,107319,7
PHA_059,Primary Health Area 59,NSW,114035,2
PHA_060,Primary Health Area 60,NSW,10377,5
PHA_061,Primary Health Area 61,NSW,53788,7
PHA_062,Primary Health Area 62,NSW,105895,2
PHA_063,Primary Health Area 63,NSW,130786,1
PHA_064,Primary Health Area 64,NSW,148396,2
PHA_065,Primary Health Area 65,NSW,120608,7
PHA_066,Primary Health Area 66,NSW,90165,5
PHA_067,Primary Health Area 67,NSW,91755,3
PHA_068,Primary Health Area 68,NSW,86701,7
PHA_069,Primary Health Area 69,NSW,14732,3
PHA_070,Primary Health Area 70,NSW,125189,1
PHA_071,Primary Health Area 71,NSW,80493,7
PHA_072,Primary Health Area 72,NSW,95398,3
PHA_073,Primary Health Area 73,NSW,8058,3
PHA_074,Primary Health Area 74,NSW,10875,1
PHA_075,Primary Health Area 75,NSW,130604,2
PHA_076,Primary Health Area 76,NSW,51871,4
PHA_077,Primary Health Area 77,NSW,75699,6
PHA_078,Primary Health Area 78,NSW,142699,3
PHA_079,Primary Health Area 79,NSW,124284,2
PHA_080,Primary Health Area 80,NSW,46922,4
PHA_081,Primary Health Area 81,NSW,85499,6
PHA_082,Primary Health Area 82,NSW,127347,7
PHA_083,Primary Health Area 83,NSW,16430,3
PHA_084,Primary Health Area 84,NSW,50517,1
PHA_085,Primary Health Area 85,NSW,38536,7
PHA_086,Primary Health Area 86,NSW,68949,3
PHA_087,Primary Health Area 87,NSW,95723,2
PHA_088,Primary Health Area 88,NSW,30905,5
PHA_089,Primary Health Area 89,NSW,39814,2
PHA_090,Primary Health Area 90,NSW,27528,7
PHA_091,Primary Health Area 91,NSW,110948,1
PHA_092,Primary Health Area 92,NSW,37741,3
PHA_093,Primary Health Area 93,NSW,44454,6
PHA_094,Primary Health Area 94,NSW,77156,6
PHA_095,Primary Health Area 95,NSW,78165,3
PHA_096,Primary Health Area 96,NSW,77331,6
