sa2_code_2021,sa2_name_2021,seifa_risk_score,health_utilisation_risk,total_prescriptions,chronic_medication_rate,state_name,usual_resident_population,composite_risk_score,raw_risk_score,risk_category
100001000,Test Area 0,5.8500000000000005,6.0,74,0.3125,QLD,2527,5.91,5.91,Moderate Risk
100001001,Test Area 1,7.549999999999999,7.0,68,0.46153846153846156,NSW,3195,7.33,7.33,High Risk
100001002,Test Area 2,4.449999999999999,7.0,64,0.4166666666666667,QLD,1995,5.47,5.47,Moderate Risk
100001003,Test Area 3,5.3,0.0,45,0.2727272727272727,QLD,891,3.1799999999999997,3.1799999999999997,Moderate Risk
100001004,Test Area 4,5.35,4.0,46,0.5454545454545454,NSW,4974,4.81,4.81,Moderate Risk
100001005,Test Area 5,5.25,3.0,54,0.25,NSW,4061,4.35,4.35,Moderate Risk
100001006,Test Area 6,7.6000000000000005,0.0,36,0.375,QLD,2778,4.5600000000000005,4.5600000000000005,Moderate Risk
100001007,Test Area 7,4.95,3.0,74,0.3076923076923077,VIC,3599,4.17,4.17,Moderate Risk
100001008,Test Area 8,3.3,3.0,70,0.3,QLD,700,3.1799999999999997,3.1799999999999997,Moderate Risk
100001009,Test Area 9,7.699999999999999,4.0,24,0.5,QLD,3604,6.219999999999999,6.219999999999999,High Risk
100001010,Test Area 10,8.149999999999999,3.0,28,0.25,QLD,2954,6.089999999999999,6.089999999999999,High Risk
100001011,Test Area 11,6.25,3.0,66,0.3076923076923077,QLD,4145,4.95,4.95,Moderate Risk
100001012,Test Area 12,3.7499999999999996,3.0,49,0.4,NSW,1304,3.4499999999999997,3.4499999999999997,Moderate Risk
100001013,Test Area 13,6.4,3.0,52,0.4,QLD,3231,5.04,5.04,Moderate Risk
100001014,Test Area 14,5.65,0.0,29,0.2,VIC,3273,3.39,3.39,Moderate Risk
100001015,Test Area 15,5.8,3.0,54,0.3076923076923077,NSW,2070,4.68,4.68,Moderate Risk
100001016,Test Area 16,5.6,6.0,74,0.06666666666666667,VIC,3190,5.76,5.76,Moderate Risk
