SA1_CODE_2021,P_Neg_Nil_income_Tot,P_1_149_Tot,P_150_299_Tot,P_300_399_Tot,P_400_499_Tot,P_500_649_Tot,P_650_799_Tot,P_800_999_Tot,P_1000_1249_Tot,P_1250_1499_Tot,P_1500_1749_Tot,P_1750_1999_Tot,P_2000_2999_Tot,P_3000_more_Tot
11971592519,128,106,122,30,200,191,57,108,183,79,32,162,119,40
11106735788,130,134,163,19,185,118,74,31,74,22,115,122,55,80
11130474331,129,91,103,95,98,36,127,41,149,194,81,196,148,77
11851771745,161,187,74,122,11,148,31,84,62,18,92,122,103,77
11261487813,192,101,119,180,119,42,124,195,140,179,168,85,57,148
11685842989,141,150,25,94,166,187,108,154,63,14,126,87,34,37
11472672887,180,117,126,28,41,125,134,14,95,40,159,137,173,57
11547667751,22,11,94,100,119,143,121,42,27,115,62,168,138,154
11683741719,16,70,178,76,185,80,144,36,180,35,200,92,122,158
11235313294,81,62,123,180,26,161,119,153,191,142,91,146,186,79
11197176088,73,196,115,65,137,97,23,30,24,185,81,90,40,170
11886046083,43,30,119,27,135,37,156,172,116,68,174,46,52,150
11329366906,141,21,58,157,165,129,37,172,132,50,152,108,124,58
11538307853,94,199,196,123,108,133,77,146,149,69,135,107,96,110
11887597948,97,145,34,66,196,21,41,141,164,41,11,35,98,93
11160267816,80,73,24,156,25,200,90,24,84,157,59,95,146,81
11973499614,17,76,166,167,85,142,36,84,143,198,39,75,190,96
11803977928,153,119,31,24,167,118,38,52,46,28,184,140,113,70
11230532543,77,168,179,193,166,139,191,61,120,71,111,27,123,115
11259357280,200,99,72,188,137,163,50,161,77,98,178,46,39,135
11395324015,172,51,181,15,115,43,161,176,31,91,45,34,174,167
11696901359,36,173,41,22,42,128,169,21,16,25,40,184,82,193
11693612004,190,77,90,77,163,34,135,66,66,126,85,59,61,85
11229325148,173,129,181,36,112,127,186,111,118,85,73,49,55,142
11165590852,175,191,47,143,197,84,194,167,187,111,154,156,104,91
11599214202,102,14,11,123,154,128,198,118,93,104,171,158,105,122
11726483020,68,114,68,118,146,84,146,182,172,199,106,90,72,170
11614804511,70,64,127,10,11,179,91,121,21,179,92,71,23,51
11836559079,62,61,142,58,192,97,31,131,109,51,54,54,23,164
11569753163,44,177,35,161,45,88,171,131,62,72,35,79,192,17
11181882487,108,151,146,194,11,59,81,125,66,160,140,22,169,35
11427488260,34,135,148,18,91,100,135,155,23,14,71,193,174,198
11557790323,90,165,176,145,98,53,132,16,137,176,165,79,157,27
11749500921,27,76,198,55,23,36,68,135,12,76,78,69,57,200
11941318025,193,189,195,163,117,183,32,111,34,172,89,38,36,77
11063940875,127,43,170,139,141,194,160,158,10,159,191,127,145,22
11065602244,162,50,98,147,119,20,149,106,88,14,26,125,119,150
11310589336,198,70,25,112,54,38,49,45,37,36,132,166,84,61
11732592124,28,159,149,136,142,115,77,147,150,120,72,127,17,152
11177083925,82,64,44,90,32,60,163,123,32,137,197,189,51,91
11813228176,139,95,38,164,11,185,119,61,161,103,141,136,26,155
11038634693,147,105,177,196,188,154,197,95,100,98,88,172,119,170
